0.0,0.010353209803037985,0.1432113378689881,0.16738522219677,0.604331274310332,0.6135871502448152,2.418290625294243,3.5766618311208105,9.683831318967485,21.43625316773274,61.03807711585592
0.1,0.009349588779866566,0.1151620463398591,0.16536452994768178,0.5468670509165293,0.5629388154057955,2.257093317927956,3.4099753955133703,8.598538004242263,19.482470724110083,57.05279824970307
0.2,0.008434810894478837,0.09074456321323034,0.16995030071323164,0.49516781091057416,0.5447286665254394,2.179393067438217,3.3214204137166417,7.632012216584272,17.72964323008653,53.48452359222265
0.30000000000000004,0.007608929800353009,0.06988091598920251,0.18109414008166752,0.449194891412368,0.5584421069210576,2.1875193886838864,3.304458547092704,6.789586343988067,16.194153036506215,50.31432577082398
0.4,0.0068719990936195125,0.05249642986186307,0.19874768714588903,0.40890969093652424,0.6035652257587134,2.2838080109498233,3.352911933726862,6.076608941301607,14.892883415464931,47.522958524764356
0.5,0.006224072312964811,0.03851958634598536,0.22286261693750375,0.3742736705052706,0.6795849251859399,2.4705992399200576,3.460957308662441,5.498435327163937,13.843197503089876,45.09102384141964
0.6,0.005665202939535918,0.02788188371338757,0.25339064284817403,0.34524835475371146,0.7859890460795368,2.7502362904274555,3.6231182582583266,5.0604179054129546,13.06291424046418,42.99912386098347
0.7,0.005195444396845044,0.020517699725622254,0.290283519038015,0.3217953330275382,0.9222664923500691,3.1250635922243957,3.8342559936891027,4.767896240366037,12.570281285403878,41.227996839359754
0.7999999999999999,0.004814850050674139,0.016364157088207973,0.3334930428308613,0.30387626047305966,1.0879073537462607,3.597425071106536,4.089558976492892,4.62618691752151,12.38394488749546,39.758636920737075
0.8999999999999999,0.004523473208979608,0.015360991992024219,0.38297105709615886,0.29145285911950997,1.2824030271039497,4.169662407804436,4.384531680187642,4.640573223228987,12.522916739501294,38.57239786909247
0.9999999999999999,0.004321367121797479,0.01745042605056203,0.4386694526173652,0.2844869189536489,1.5052463359859627,4.844113277134163,4.714982727100568,4.816294678719254,13.006537839751893,37.65108123752755
1.0999999999999999,0.00420858498114796,0.022577041888060805,0.5005401704465461,0.2829402989865899,1.7559316486608256,5.623109569968172,5.077012599119057,5.158536465541749,13.854439422237274,36.97700971575504
1.2,0.004185179920940767,0.030687662583617742,0.5685352042450561,0.28677492831279056,2.0339549943698847,6.508975600652672,5.467001085252208,5.672418780915178,15.086501033541829,36.533086592202345
1.3,0.004251205016880339,0.041731235130377894,0.6426066026101142,0.2959528071612256,2.338814177834333,7.504026302553541,5.881594597668752,6.362986162734246,16.722805858288904,36.30284240339505
1.4000000000000001,0.004406713286371134,0.05565871802706117,0.7227064713870124,0.31043600793864584,2.670008891955053,8.610565414464109,6.317693461105163,7.2351968249790914,18.78359341708379,36.27046992637102
1.5000000000000002,0.0046517576884228555,0.0724229730813522,0.808786975966823,0.3301866762649504,3.0270408286602315,9.830883660650295,6.772439257963974,8.293912045027035,21.28920978281509,36.42084870751661
1.6000000000000003,0.004986391123556257,0.09197866147103036,0.9008003435694522,0.355167032000571,3.4094137878573467,11.167256927344535,7.243202292756368,9.543885644860147,24.26005548227635,36.73956032135395
1.7000000000000004,0.005410666433708605,0.11428214407895164,0.998698865511777,0.38533937026589543,3.8166337844480296,12.62194443852684,7.727569224445412,10.989753608384127,27.716531270163465,37.212895523087745
1.8000000000000005,0.005924636402139458,0.13929138609199282,1.1024348994606832,0.42066606245264426,4.2482091533662505,14.197186933850782,8.223330903372396,12.636023877020365,31.67898198128207,37.82785440638825
1.9000000000000006,0.0065283537533366645,0.16696586583148187,1.211960871670993,0.46110955722721847,4.7036506526015645,15.895204851585355,8.728470440449135,14.487066365396212,36.16763868402821,38.572140609273475
2.0000000000000004,0.007221871152922083,0.1972664877633345,1.327229279207871,0.5066323815259248,5.1824715641722205,17.7181965194457,9.241151529818222,16.547103238342434,41.202559373636866,39.434150531673325
2.1000000000000005,0.008005241207558012,0.23015549961969514,1.4481926921536923,0.5571971415421237,5.684187793013492,19.668336356180912,9.759707041877219,18.82019948950347,46.80356845712327,40.40295844290387
2.2000000000000006,0.008878516464852944,0.2655964135501616,1.5748037557991585,0.6127665237051835,6.20831796374936,21.747773086775435,10.28262790109342,21.31025386069416,52.99019529306461,41.46829826963976
2.3000000000000007,0.009841749413268484,0.30355393120934476,1.7070151928185338,0.6733032956512739,6.754383515317182,23.958627974098878,10.808552262060074,24.020990139686937,59.78161205827579,42.620542767993115
2.400000000000001,0.010894992482025108,0.34399387267829895,1.8447798054286968,0.7387703071859774,7.321908793417555,26.3029930698106,11.33625499743491,26.955948872409333,67.1965712198646,43.85068069916288
2.500000000000001,0.012038298041009178,0.386883109110041,1.988050477532151,0.8091304912385873,7.910421140762429,28.78292948728317,11.864637512433715,30.118479523580444,75.25334289508311,45.1502925484333
2.600000000000001,0.013271718400679552,0.43218949898376885,2.136780176843403,0.884346864808198,8.51945098509712,31.400465699274182,12.392717902099868,33.51173311762688,83.96965238276316,46.51152525309537
2.700000000000001,0.01459530581197419,0.4798818278480889,2.2909219569989765,0.9643825299014779,9.148531924975048,34.15759586301168,12.919621469336441,37.138655389325315,93.36261814897081,47.92706633675861
2.800000000000001,0.01600911246621704,0.5299297514307256,2.450428959650693,1.0492006744621183,9.797200813261606,37.0562781752994,13.444571623376644,41.00198047102399,103.44869054591746,49.390117785789926
2.9000000000000012,0.017513190495025168,0.5823037419902501,2.615254416541968,1.1387645732919438,10.464997838352607,40.09843326019225,13.96688117971743,45.104225140531106,114.2435915371596,50.89436994830619
3.0000000000000013,0.01910759197021588,0.6369750377844347,2.785351651567358,1.2330375889636085,11.151466603087062,43.285942591693164,14.485944083316305,49.44768365084297,125.7622556939779,52.433975687019846
3.1000000000000014,0.020792368903713963,0.6939155955297421,2.9606740828147005,1.3319831727249107,11.856154201342264,46.62064695386778,15.001227576860916,54.034423159852686,138.01877271760185,54.0035249740735
3.2000000000000015,0.022567573247458953,0.7530980457269871,3.1411752245902735,1.4355648653947513,12.578611292295221,50.10434494066056,15.512264835023672,58.86627977503633,151.02633172996244,55.598020078310846
3.3000000000000016,0.024433256893312386,0.8144956507292846,3.326808689426165,1.5437462982504506,13.318392172343316,53.73879149761486,16.018648083718478,63.944855224906526,164.7971675621143,57.2128514628533
3.4000000000000017,0.026389471672966135,0.8780822654300233,3.5175281900705677,1.6564911939068503,14.075054844671651,57.525696507591256,16.5200222204612,69.27151416578329,179.34250925465852,58.8437744828505
3.5000000000000018,0.028436269357848893,0.9438323004506187,3.713287541459976,1.7737633671866888,14.84816108646122,61.46672342248308,17.016078948031733,74.84738212913204,194.67253096874194,60.4868869494409
3.600000000000002,0.03057370165903535,1.011720687710105,3.9140406626738224,1.8955267259825772,15.637276513733255,65.56348794278883,17.506551428849026,80.67334411149318,210.7963054897398,62.13860760577081
3.700000000000002,0.0328018202271537,1.081722848261197,4.119741578871026,2.02174527211044,16.441970643824476,69.81755674682321,17.991209461943125,86.7500438057655,227.72176048894883,63.79565554400794
3.800000000000002,0.03512067665229251,1.1538146622803969,4.330344423208807,2.1523831021543005,17.261816955492396,74.23044627119488,18.469855178353367,93.07788346946248,245.45563769179657,65.45503057820044
3.900000000000002,0.0375303224639108,1.2279724411025625,4.545803438742749,2.2874044083026406,18.096392946650994,78.80362154406565,18.94231924443441,99.65702442246939,264.00345508442797,67.1139945762237
4.000000000000002,0.04003080913074477,1.3041729011938659,4.766072980309345,2.4267734791759565,18.945280189736923,83.53849507258386,19.40845755615489,106.4873881638404,283.3694722745126,68.77005374458292
4.100000000000001,0.04262218806071755,1.3823931399597615,4.991107516389459,2.570454700645967,19.808064384711447,88.43642578574483,19.868148401325378,113.5686580943644,303.55665910681427,70.42094185222511
4.200000000000001,0.04530451060084644,1.462610613288868,5.220861630953721,2.718412556645834,20.684335409701657,93.49871803379489,20.321290060999946,120.90028182887538,324.56666761974657,72.06460437341927
4.300000000000001,0.04807782803715246,1.5448031147359356,5.455290025288986,2.8706116299720734,21.573687369289047,98.72662064517097,20.767798816336555,128.48147407979422,346.3998074161016,73.69918352505972
4.4,0.05094219159456866,1.628948756251915,5.694347519806558,3.0270166030776497,22.475718640451973,104.12132604182489,21.207607323117788,136.31122009102273,369.05502450930203,75.32300417014017
4.5,0.05389765243684985,1.7150259503714946,5.937989055830992,3.1875922588562657,23.390031916174284,109.68396941363034,21.64066331310881,144.38827959912027,392.52988369622744,76.93456055648971
4.6,0.056944261666480395,1.8030133937727992,6.186169697370457,3.352303481418196,24.31623424672903,115.41562795246445,22.066928579514887,152.71119129678334,416.8205544988393,78.53250385799902
4.699999999999999,0.06008207032458354,1.8928900521271594,6.43884463286797,3.5211152568572177,25.253937078651933,121.31732014637088,22.48637820305066,161.27827777186073,441.92180070936115,80.11563048437743
4.799999999999999,0.06331112939083143,1.9846351461606146,6.695969176933393,3.6939926740089084,26.20275629141869,127.39000513411862,22.898999975509316,170.08765089364206,467.82697356791726,81.68287112480893
4.899999999999999,0.06663148978335436,2.0782281388520993,6.957498772056415,3.8709009252001487,27.162312231841582,133.6345821203054,23.304793979146837,179.13721761681774,494.52800859691666,83.23328049067001
4.999999999999998,0.07004320235865054,2.173648723697155,7.223388990300324,4.051805306989925,28.1322297462034,140.051889851013,23.703772282566685,188.42468617247417,522.0154261129939,84.76602772261734
5.099999999999998,0.07354631791149398,2.270876813969212,7.493595534976188,4.2366712209012745,29.112138210144746,146.64270614992884,24.095958716930898,197.94757261456527,550.2783354349763,86.28038742779472
5.1999999999999975,0.07714088717484519,2.369892532913983,7.768074242297752,4.425464174144707,30.101671556329507,153.4077475146476,24.481388700100325,207.70320768973676,579.3044428046665,87.77573131357636
5.299999999999997,0.08082696081976322,2.470676204816132,8.046781083016976,4.618149780332316,31.1004682999049,160.34766877280944,24.86010908048606,217.68874399787884,609.0800630361184,89.25152038510157
5.399999999999997,0.08460458945531299,2.5732083468804645,8.329672164039726,4.814693760183821,32.10817156178051,167.4630627975542,25.232177976847577,227.90116341064652,639.5901349081719,90.70729767486304
5.4999999999999964,0.08847382362847597,2.677469661873259,8.616703730022175,5.0150619422231975,33.12442908975053,174.7544602816561,25.597664594791166,238.33728471509394,670.8182403139688,92.14268147367306
5.599999999999996,0.0924347138240581,2.7834410314728797,8.90783216494701,5.2192202634668226,34.14889327748202,182.22232956961824,25.956649005160582,248.99377144983126,702.7466271798968,93.55735903350406
5.699999999999996,0.096487310464609,2.8911035102814253,9.203013993680417,5.427134770102511,35.18122118139774,189.86707654683215,26.309221873741517,259.86713990140555,735.3562361640109,94.95108071390293
5.799999999999995,0.10063166391032016,3.0004383204526968,9.502205883508898,5.638771618160175,36.22107453547594,197.689044584845,26.655484135610823,270.9537672291692,768.6267311410642,96.32365454492249
5.899999999999995,0.10486782445894419,3.1114268468946022,9.805364645656322,5.854097074173258,37.26811976400185,205.6885145416584,26.99554661096478,282.2498996875994,802.5365334764978,97.67494118073647
5.999999999999995,0.10919584234570238,3.22405063300691,10.112447236780834,6.0730775158315335,38.322027992291396,213.86570481585727,27.329529562309247,293.7516609158394,837.0628600856347,99.00484921936531
6.099999999999994,0.11361576774319752,3.3382913769183706,10.423410760452434,6.295679432624948,39.382475055424685,222.2207714532984,27.657562195463395,305.4550602651918,872.1817652662402,100.3133308651846
6.199999999999994,0.11812765076132126,3.4541309281894477,10.738212468609484,6.5218694264787365,40.44914150501343,230.75380830499319,27.979782108896128,317.35600113644,907.8681862823753,101.60037791204563
6.299999999999994,0.1227315414471685,3.5715512849499027,11.056809762996135,6.751614212379646,41.52171261403817,239.46484723471437,28.296334697509764,329.4502892999609,944.0959926652623,102.86601802609432
6.399999999999993,0.12742748978494764,3.6905345914428587,11.379160196579091,6.98488061899318,42.59987837978618,248.35385837479927,28.607372518126223,341.73364117293147,980.8380391818891,104.11031130844965
6.499999999999993,0.13221554569589286,3.8110631359490026,11.705221474944269,7.221635589272256,43.68333352492096,257.4207504285229,28.91305462465651,354.20169202928054,1018.0662224053677,105.33334711907128
6.5999999999999925,0.13709575903817264,3.933119349067084,12.03495145767359,7.461846181056861,44.77177749671963,266.66537101738857,29.213545881298277,366.8500041193984,1055.7515408014685,106.53524114417189
6.699999999999992,0.1420681796068056,4.056685802328971,12.368308159701046,7.705479567664889,45.86491446451324,276.08750707155286,29.50901626214909,379.6740746781288,1093.8641582242615,107.71613269060767
6.799999999999992,0.14713285713356858,4.181745207129147,12.70524975264891,7.952503038473898,46.96245331535804,285.68688526162373,29.79964014540998,392.6693438010306,1132.3734706904581,108.87618219161023
6.8999999999999915,0.15228984128691098,4.308280413950359,13.045734566143734,8.202883999494569,48.06410764798342,295.4631724699644,30.08559560992674,405.8312021704133,1171.2481762764114,110.01556890923221
6.999999999999991,0.15753918167186426,4.436274411868766,13.389721089111562,8.45658997393488,49.169595765045436,305.4159762996008,30.367063741228144,419.15499861418715,1210.4563479554918,111.13448881970798
7.099999999999991,0.16288092782995897,4.565710328323571,13.737167971053436,8.713588602755317,50.278640663719806,315.5448456188259,30.64422795352292,432.63604748210713,1249.9655091652915,112.23315266885041
7.19999999999999,0.16831512923913144,4.696571429136457,14.088034023300139,8.973847645215756,51.39097002468391,325.8492711395157,30.91727333333493,446.2696358254859,1289.7427118664925,113.31178418536965
7.29999999999999,0.17384183531363842,4.828841118768096,14.44227822024687,9.237334979413076,52.50631619950584,336.32868602719236,31.18638600964982,460.05103036795634,1329.754616825943,114.37061844081266
7.39999999999999,0.17946109540396887,4.962502940799324,14.799859700566971,9.50401860281039,53.624416196497585,346.98246654079037,31.451752554610803,473.97548425635637,1369.9675758295416,115.40990034549888
7.499999999999989,0.18517295879676135,5.097540578624792,15.160737768406664,9.773866632756661,54.745011665055415,357.80993270016506,31.71355941800394,488.03824358225944,1410.3477155024418,116.42988327058602
7.599999999999989,0.19097747471470666,5.233937856348019,15.524871894557513,10.046847306998412,55.867848878531895,368.8103489792414,31.971992397989197,502.23455366600575,1450.8610223895673,117.43082778698663
7.699999999999989,0.19687469231647334,5.371678739865479,15.892221717610461,10.322928984182042,56.99267871567787,379.98292502284954,32.22723614980787,516.5596650965482,1491.473428925397,118.41300051251447
7.799999999999988,0.20286466069660894,5.510747338128906,16.262747045087686,10.602080144347582,58.11925664069397,391.3268163851606,32.479473733534704,531.0088395216112,1532.1508999016473,119.37667305920334
7.899999999999988,0.20894742888546414,5.651127904572314,16.63640785455581,10.884269389413623,59.2473426819213,402.84112528775347,32.728886201331996,545.5773551839952,1572.8595190236974,120.322121073282
7.999999999999988,0.21512304584909697,5.792804838691695,17.01316429471721,11.16946544365337,60.37670140922378,414.52490139528504,32.97565222413753,560.2605122010724,1613.565575132592,121.24962336080851
8.099999999999987,0.2213915604891903,5.93576268776206,17.392976686482196,11.457637154161805,61.50710191009158,426.3771426068075,33.21994775724252,575.0536375853986,1654.2356476596894,122.15946109245267
8.199999999999987,0.22775302164296535,6.079986148676435,17.775805524019933,11.748753491314968,62.63831776450376,438.3967958607458,33.461945743834725,589.9520900058565,1694.8366908752519,123.05191708135393
8.299999999999986,0.23420747808309444,6.225460069889576,18.161611475789993,12.042783549218617,63.770127018596206,450.5827579516698,33.70181585523601,604.9512642892967,1735.3361164913078,123.92727512841668
8.399999999999986,0.24075497851761646,6.372169453446311,18.550355385552532,12.33969654615055,64.90231215716307,462.93387635691744,33.93972426630729,620.046595663849,1775.7018741829252,124.78581942979879
8.499999999999986,0.2473955715898509,6.5200994570729245,18.94199827335921,12.639461824992049,66.03466007504622,475.4489500712567,34.17583346427983,635.2335637457977,1815.9025296007667,125.62783404171901
8.599999999999985,0.25412930587830856,6.669235396306668,19.336501336523067,12.942048853652073,67.1669620474283,488.12673044778126,34.41030208910763,650.5076962728372,1855.907339461006,126.4536023980634
8.699999999999985,0.2609562298966103,6.819562746636147,19.733825950568708,13.247427225481987,68.29901369909071,500.96592204328715,34.64328480333745,665.8645725870357,1895.6863233173808,127.26340687657816
8.799999999999985,0.26787639209339464,6.971067145622081,20.133933670161635,13.55556665968177,69.43061497266093,513.965183466405,34.874932189404745,681.2998268717718,1935.2103316425532,128.05752840977328
8.899999999999984,0.2748898408522456,7.123734394963808,20.536786230018638,13.866437001697996,70.56157009589101,527.1231282269066,35.105390672252184,696.8091511471996,1974.4511098730839,128.83624613690472
8.999999999999984,0.2819966244915911,7.277550462474612,20.942345545796385,14.180008223611877,71.69168754800367,540.4383255845296,35.33480246514298,712.388298029606,2013.3813581033717,129.59983709369544
9.099999999999984,0.2891967912646264,7.43250148392492,21.350573714961598,14.496250424520923,72.82078002514785,553.90930139587,35.56330553658076,728.0330832603564,2051.9747861481596,130.3485759367014
9.199999999999983,0.29649038935923294,7.588573764707911,21.761433017639934,14.815133830909403,73.94866440499662,567.5345389578441,35.79103359628774,743.7393880104369,2090.2061637303073,131.08273469943427
9.299999999999983,0.303877466897878,7.745753781280439,22.17488591744484,15.13662879701183,75.07516171052372,581.3124798463513,36.01811609825467,759.5031609672673,2128.0513655906043,131.8025825776051
9.399999999999983,0.31135807193755577,7.904028182327037,22.590895062288148,15.460705805168208,76.20009707299798,595.2415247488407,36.24467825895558,775.3204202104451,2165.487411357423,132.50838574101383
9.499999999999982,0.3189322524696772,8.063383789592773,23.00942328516826,15.78733546616879,77.32329969423262,609.3200342895468,36.4708410889116,791.1872548834704,2202.4925000571056,133.20040716982356
9.599999999999982,0.32660005641998885,8.223807598328104,23.430433604940344,16.116488519592078,78.44460280812312,623.5463298462216,36.696721435877876,807.099826668782,2239.046039188697,133.87890651311633
9.699999999999982,0.3343615316485133,8.385286777286268,23.853889227065686,16.44813583413381,79.56384364150885,637.9186943573053,36.92243203803946,823.0543710734648,2275.1286683301146,134.5441399677975
9.799999999999981,0.34221672594943175,8.547808668212838,24.27975354434195,16.782248407927028,80.68086337439382,652.4353731185254,37.14808158569601,839.047198533109,2310.7222772856244,135.19636017604768
9.89999999999998,0.35016568705102114,8.711360784766397,24.707990137613628,17.118797368854157,81.79550709956462,667.0945745680392,37.37377479003284,855.0746953415849,2345.8100188252047,135.83581613969122
9.99999999999998,0.3582084626155616,8.87593081081004,25.13856277646169,17.457753974850792,82.90762378163349,681.8944710592597,37.5996124576791,871.1333244141875,2380.3763161064867,136.46275314993534
