-27.61557529104786,-7.863510061922968E-6,-152411.30339274878
-7.61678765691579,0.0,-125125.06718233597
-1.1163129332298354,1.206992290470786E-84,-122748.12623088712
-1.0579580844063798,5.1881667943131725E-71,-116727.62762470571
-0.14775891716249134,3.180934305957733E-69,-116569.46768538668
-0.05595164810199549,2.9757705472519514E-68,-108377.39967274212
-0.02432232581520566,1.2648531808425792E-44,-108298.7147430014
-0.005956553599730796,7.24293081836392E-33,-103376.79125926411
-0.0012525944877666007,3.3065922875775228E-28,-98051.63575682043
-4.362992153801315E-4,3.1311679976437018E-27,-87909.36131766856
-1.2895339330043498E-4,1.001966407877418E-25,-84721.63058662947
-1.2529130583516235E-4,1.634823714267164E-25,-84600.93761339861
-3.502918843878433E-9,2.0311021214206213E-25,-83826.51405134186
-5.6843418860808015E-14,2.983125794891677E-20,-80745.08313488236
0.0,4.146482042532257E-20,-70842.04432656379
0.0,3.9243864232877585E-17,-66797.46020262057
0.0,9.849299279273177E-15,-63513.9248377636
0.0,1.0583627715602588E-13,-60102.36083559412
7.536300472565927E-10,5.825501889043778E-13,-55227.724677870625
1.0762749980131048E-7,1.4516478454797605E-11,-54274.65230138778
1.1773516916946392E-7,3.020903467777936E-11,-48925.40460922073
1.3776661944575608E-7,5.216881699131483E-11,-48557.01208909784
3.4808412578968273E-6,6.972144621325156E-11,-46546.01562990353
4.211947725707432E-6,2.6828047173510414E-10,-38939.548326201635
0.004240015580990075,3.5947330429432487E-10,-36922.91015361374
0.18833898883121947,7.345666043751977E-10,-34578.65943372005
0.9190176412404298,2.4094429267514482E-9,-27198.652075898164
1.5989197656957117,9.988700543147387E-9,-26788.97872358443
1.610848878382967,1.164637000370182E-8,-24356.60736219775
1.7308243409729585,1.5783147132712414E-8,-23452.26494453126
2.2961128074614408,5.394379084125384E-8,-22164.881234038654
4.056090742623724,1.8098926560912653E-7,-19782.060658323975
8.220850726198535,3.808632449536321E-7,-19115.193793804377
20.756095960695006,3.84236229821638E-7,-18730.040507949012
43.7692069109242,5.672025343556218E-7,-18391.766361957674
49.24023384770152,7.698142613734521E-7,-17489.76504922789
102.97814433790933,4.091872032769058E-6,-15651.35004009942
143.48957794495976,5.978256347605032E-6,-14862.956635894388
249.90038208086253,6.060325425899057E-6,-12651.932080715726
290.8158919498403,8.457974791808381E-6,-12628.260110829791
459.70421957271185,2.0302440421455216E-5,-11680.778542689268
493.82675788696326,6.313912352393887E-5,-8915.759827228701
528.2584162337434,6.43583372889852E-5,-8877.002928892995
633.2609510215945,1.4571116214343965E-4,-8633.740829840604
977.9876495284725,1.8781604718351802E-4,-8138.873830759327
1128.5636708310094,6.254462424150138E-4,-7799.349964196111
1779.8164116545643,8.663299918948228E-4,-6841.997312223514
1934.9644114125413,0.001629618198160237,-6701.095718415483
2451.5402312300816,0.005209815092733648,-6293.619984455739
2982.275484666763,0.011120257878036076,-4655.023814552486
3212.554241364826,0.023283322772271475,-4478.481384383231
3278.9121181081464,0.023884343322518577,-3509.0406461710886
3310.3342718791773,0.026354494662137174,-3359.134636979021
3562.78596259571,0.04263456756115752,-2792.8830572030447
3567.8136387125596,0.04320867861232375,-1285.505505044927
3572.9799794100977,0.0584459443766894,-816.8239033852338
3676.775269220206,0.06514816683799429,-713.7546094535157
3976.8517514208775,0.12318408296725224,-595.3539031983947
4041.5124072097437,0.14413965164387293,-528.6408453305762
4299.32927266375,0.1800336149629662,-483.3634272746704
4442.18237508062,0.2964098544186302,-221.20731618128715
4734.315600002972,0.31582900695328486,-150.22888903607296
5058.256741376137,0.3231176431313152,-94.46182297286535
5126.154887084731,0.3996019042587689,-13.04145120868146
5183.65362673709,0.4290143414895026,-12.545094603442891
5843.013723003989,0.4430459389425177,-9.18324769319312
6270.080413396394,0.6143767212332916,-4.2048318340036115
6496.874767341447,0.6939067830069638,-0.6048876326039642
6819.6751066248835,0.8290516180305836,-0.3933230566336584
6951.792172554771,0.8501905667558187,-0.14244433444274912
7118.546927574187,0.9837831724703984,-0.07224485437231531
7568.265802088854,1.0226128743850833,-0.05756100290270397
8036.979200493022,1.0298851850759938,-0.01350601519180271
8301.721099007556,1.032351859103259,-8.032316951674655E-4
8512.594329830545,1.1674593390257963,-4.5486752286462727E-4
8672.37915206959,1.321425574668106,-1.8656703510678646E-4
8798.46231029558,1.390991405928847,-3.352047181389035E-8
9281.946877090322,1.4040326860994758,-8.299042538862683E-18
9567.286045149356,1.5122703284482009,-2.999501481835832E-21
9682.591897622755,1.5459218092156963,-3.2790891206853154E-44
9760.589113932116,1.7174928214940526,-9.2252073961235E-46
10023.049401716418,1.829654092957633,1.9564617372753238E-56
10331.598713698566,2.0648373908141053,1.7121747662214405E-45
10660.929611997486,2.0777287899649757,2.4438237522548686E-26
12129.474523279556,2.140035780643627,2.7021006258674196E-14
12552.713705309401,2.2290201568719454,2.2706424366728135E-13
12913.674207672786,2.251694399410368,4.905059657723168E-13
12987.11190456376,2.259871243957317,1.6501861179012723E-12
13468.340614300658,2.388617687487277,2.063056622852869E-12
13676.108803058816,2.398773403144094,2.248282863547102E-9
15438.906515626964,2.4037537474825834,3.684796296746707E-8
15637.138708315357,2.6995727667193594,7.702539590650117E-8
15848.479673097487,2.780492910462044,5.698588739481046E-7
16262.254297380889,2.828557704629364,5.699966001296329E-5
16373.338203420935,2.8319003136754657,5.428865421782528E-4
16447.605189021207,3.0313560047441044,0.0017765780467485605
16748.727660481407,3.0413144732929807,0.005321486749036979
17152.56514369838,3.0592998135330385,0.029854585398412847
17444.2748095429,3.127944692375203,0.2081426850332663
18143.7487396196,4.502860228623773,0.3822114965171469
