0.0,906.1218148103156,849.3778724840327,8732.53765342263,11766.437326617985,12696.173460006976,13009.83087646686,13199.79209041407,13264.0,13264.0,13264.0
0.1,906.1282335926907,849.7498111835737,8753.615810601628,11676.233481376876,12624.37959421605,12963.463106771784,13224.504882566076,13264.0,13264.0,13264.0
0.2,906.1346713194556,850.1337955488847,8774.546191006926,11585.902848501486,12547.466566167916,12910.786051654735,13230.86265288988,13264.0,13264.0,13264.0
0.30000000000000004,906.1411279884182,850.5298369126302,8796.368267535634,11494.085605997929,12467.553077243803,12857.942990331503,13216.797929326012,13264.0,13264.0,13264.0
0.4,906.1476035974301,850.9379464837705,8819.894582233295,11396.586082872276,12386.377801449951,12805.304210752614,13194.380690563617,13264.0,13264.0,13264.0
0.5,906.1540981443754,851.358135346841,8846.24467968368,11292.600639100972,12304.208333965142,12751.866332762604,13171.236499221333,13264.0,13264.0,13264.0
0.6,906.160611627076,851.7904144610608,8876.74998065852,11185.893568311536,12223.17020264019,12698.833425474424,13147.151822925034,13264.0,13264.0,13264.0
0.7,906.1671440434126,852.234794659578,8912.354997708824,11080.21289106051,12146.561194379277,12646.307265414978,13118.845116744773,13264.0,13264.0,13264.0
0.7999999999999999,906.1736953912366,852.6912866486547,8953.57834721734,10979.137552053568,12076.772953827609,12593.555973237315,13085.551418715177,13264.0,13264.0,13264.0
0.8999999999999999,906.1802656684059,853.1599010068879,9000.62819481388,10888.628675994209,12017.916888353968,12539.71960630404,13048.528071305986,13264.0,13264.0,13264.0
0.9999999999999999,906.186854872788,853.640648184451,9053.078803694181,10815.440574237062,11975.714777430254,12483.605921042383,13008.719956640987,13264.0,13264.0,13264.0
1.0999999999999999,906.1934630022795,854.1335385022054,9109.852756264467,10762.369135859188,11952.685338151043,12424.666407106051,12968.721372485992,13264.0,13264.0,13264.0
1.2,906.2000900547222,854.6385821510623,9169.389489074247,10727.19155818856,11947.65866412141,12361.58907360766,12932.920872780502,13264.0,13264.0,13264.0
1.3,906.2067360279959,855.1557891910745,9229.795780014378,10705.941748048432,11958.522416378062,12291.377286695624,12913.939952507617,13264.0,13264.0,13264.0
1.4000000000000001,906.2134009200054,855.6851695507811,9289.197953157043,10696.225838323073,11983.711411968965,12212.515057088127,12926.894105630045,13264.0,13264.0,13264.0
1.5000000000000002,906.2200847286019,856.226733026377,9346.11748504091,10701.327474557327,12022.507997791945,12125.374092128863,12967.914079205073,13264.0,13264.0,13264.0
1.6000000000000003,906.2267874516832,856.7804892809667,9399.601485316518,10719.650275056487,12076.264476779965,12031.967796135212,13018.904085715012,13264.0,13264.0,13264.0
1.7000000000000004,906.2335090871461,857.3464478438319,9449.179339169525,10734.777168919833,12147.618268155677,11937.810804888277,13061.783352320108,13264.0,13264.0,13264.0
1.8000000000000005,906.2402496328694,857.9246181096643,9494.762203207545,10729.160721895596,12238.11373421427,11848.871601155557,13089.24688760985,13264.0,13264.0,13264.0
1.9000000000000006,906.2470090867461,858.5150093378226,9536.51745989113,10692.278205597762,12345.196202883579,11774.623747303596,13100.111734084829,13264.0,13264.0,13264.0
2.0000000000000004,906.253787446693,859.117630651598,9574.747535996881,10647.004158295282,12461.106451837108,11730.281512830159,13091.423058107588,13264.0,13264.0,13264.0
2.1000000000000005,906.2605847105824,859.7324910375111,9609.799342959806,10610.251356533616,12577.939826848806,11722.594086956871,13064.160067800047,13264.0,13264.0,13264.0
2.2000000000000006,906.2674008763354,860.3595993445534,9642.010524493242,10585.151011285683,12690.200953784984,11751.086004157241,13027.080508157564,13264.0,13264.0,13264.0
2.3000000000000007,906.2742359418529,860.9989642834497,9671.684938687195,10565.093519605492,12793.254628086175,11819.423083266796,12988.097032670634,13264.0,13264.0,13264.0
2.400000000000001,906.281089905052,861.6505944260366,9699.086318954716,10560.715925619037,12883.934390558334,11937.652648791818,12949.417447134294,13264.0,13264.0,13264.0
2.500000000000001,906.2879627638262,862.3144982044167,9724.441036598948,10495.800565795638,12960.85074030474,12115.745492669144,12911.430212659343,13264.0,13264.0,13264.0
2.600000000000001,906.2948545161149,862.990683910427,9747.944202548631,10367.63737750594,13024.393715349619,12343.004859738452,12874.114689699956,13264.0,13264.0,13264.0
2.700000000000001,906.3017651598196,863.679159694769,9769.766079412075,10252.501440391183,13075.428707158064,12579.6724749121,12836.661929409835,13264.0,13264.0,13264.0
2.800000000000001,906.308694692865,864.3799335664605,9790.057527796496,10176.166893641504,13114.467679471318,12783.654663597634,12796.345901701889,13264.0,13264.0,13264.0
2.9000000000000012,906.3156431131746,865.0930133920548,9808.954172841002,10136.042788819439,13141.720002149998,12930.531727405323,12755.184679541275,13264.0,13264.0,13264.0
3.0000000000000013,906.3226104186665,865.8184068950815,9826.579419522506,10121.94529720408,13157.506066312964,13023.523465543547,12717.378531290824,13264.0,13264.0,13264.0
3.1000000000000014,906.3295966072918,866.556121655215,9843.046583854151,10124.563883352615,13162.819286371905,13096.103204170839,12684.7481806398,13264.0,13264.0,13264.0
3.2000000000000015,906.3366016769551,867.3061651077848,9858.460394691396,10137.28291997045,13159.227352769898,13171.647525710197,12655.400737882834,13264.0,13264.0,13264.0
3.3000000000000016,906.3436256256188,868.0685445430023,9872.918056623523,10156.330432931,13148.751156158378,13229.097582525366,12627.004567197218,13264.0,13264.0,13264.0
3.4000000000000017,906.350668451193,868.8432671053711,9886.510001578738,10180.056397938,13134.151307074213,13254.409542509768,12599.584969718713,13264.0,13264.0,13264.0
3.5000000000000018,906.3577301516536,869.6303397930324,9899.320414694746,10208.409327354762,13118.452215517522,13261.858995264944,12572.962280389696,13264.0,13264.0,13264.0
3.600000000000002,906.3648107248973,870.4297694571043,9911.427598302334,10242.303061786497,13103.796132969735,13263.5797334056,12547.449626522854,13264.0,13264.0,13264.0
3.700000000000002,906.371910168925,871.2415628010989,9922.904228004047,10282.66698338019,13091.263233696309,13263.921003765654,12525.372064046602,13264.0,13264.0,13264.0
3.800000000000002,906.379028481649,872.0657263802982,9933.817548037512,10331.875165757494,13081.424068319513,13263.983555041617,12509.065189846033,13264.0,13264.0,13264.0
3.900000000000002,906.386165661035,872.9022666011114,9944.22954428186,10394.37913551774,13074.59110727983,13263.995569224848,12497.052955883386,13264.0,13264.0,13264.0
4.000000000000002,906.3933217050261,873.7511897204807,9954.197121676169,10473.892394583858,13071.028195578432,13263.998478902435,12485.701457847546,13264.0,13264.0,13264.0
4.100000000000001,906.4004966115955,874.6125018453339,9963.772300626266,10571.067543470203,13071.267075308528,13263.99942829363,12471.45220960073,13264.0,13264.0,13264.0
4.200000000000001,906.4076903786907,875.4862089319134,9973.002437006911,10685.140349248908,13076.016417019175,13263.999790637807,12453.774457118385,13264.0,13264.0,13264.0
4.300000000000001,906.4149030042802,876.372316785267,9981.93046434004,10814.08192108965,13085.795145565655,13263.999929552709,12435.497658609578,13264.0,13264.0,13264.0
4.4,906.4221344863414,877.2708310586244,9990.595154616283,10956.5532732006,13100.825140859206,13263.999978880749,12421.04245085187,13264.0,13264.0,13264.0
4.5,906.4293848228236,878.1817572528789,9999.031394552114,11105.744635249159,13120.900968128344,13263.999994461768,12412.81729430421,13264.0,13264.0,13264.0
4.6,906.4366540117194,879.105100715957,10007.270474970719,11253.449095390664,13144.920003361876,13263.999998741818,12410.192081390327,13264.0,13264.0,13264.0
4.699999999999999,906.4439420509818,880.0408666423764,10015.34039103089,11393.870705805197,13170.615597531456,13263.999999752477,12412.164215055553,13264.0,13264.0,13264.0
4.799999999999999,906.451248938602,880.9890600726058,10023.266149739593,11524.797964278932,13195.115866492644,13263.999999957443,12419.136897427505,13264.0,13264.0,13264.0
4.899999999999999,906.4585746725745,881.9496858925656,10031.07007891708,11653.058012860014,13216.039417512668,13263.999999993566,12434.268898596092,13264.0,13264.0,13264.0
4.999999999999998,906.4659192508435,882.9227488331143,10038.772129347724,11779.81193746984,13232.246553839463,13263.999999999229,12461.53534280268,13264.0,13264.0,13264.0
5.099999999999998,906.473282671405,883.9082534695168,10046.390160010427,11900.419807205113,13243.825206843021,13263.999999999985,12501.775021323465,13264.0,13264.0,13264.0
5.1999999999999975,906.480664932279,884.9062042209758,10053.94019561948,12015.529458036075,13251.588818413938,13264.0,12553.255201133985,13264.0,13264.0,13264.0
5.299999999999997,906.4880660314309,885.91660535006,10061.436646480726,12127.731336899156,13256.551018276854,13264.0,12614.032958298601,13264.0,13264.0,13264.0
5.399999999999997,906.4954859668535,886.939460962244,10068.892482889096,12231.38978790118,13259.612291273846,13264.0,12682.06796378481,13264.0,13264.0,13264.0
5.4999999999999964,906.5029247365552,887.9747750054609,10076.319359771414,12326.752661654924,13261.45220956695,13264.0,12755.68512200206,13264.0,13264.0,13264.0
5.599999999999996,906.5103823385188,889.0225512695528,10083.727691603377,12421.748527810603,13262.536829286972,13264.0,12833.566060168885,13264.0,13264.0,13264.0
5.699999999999996,906.5178587707609,890.0827933858744,10091.126682263523,12513.208033264518,13263.166916495122,13264.0,12915.142676845151,13264.0,13264.0,13264.0
5.799999999999995,906.5253540312705,891.1555048268308,10098.524318750395,12594.222899846094,13263.528853685259,13264.0,13000.390683759239,13264.0,13264.0,13264.0
5.899999999999995,906.5328681180775,892.2406889053585,10105.927340978666,12668.030541374263,13263.734935574128,13264.0,13086.787736240163,13264.0,13264.0,13264.0
5.999999999999995,906.5404010291686,893.3383487745407,10113.341201694635,12735.305561707322,13263.8514609015,13264.0,13169.574153190122,13264.0,13264.0,13264.0
6.099999999999994,906.547952762566,894.4484874271785,10120.770030718088,12798.162932125271,13263.916983852867,13264.0,13245.54530507758,13264.0,13264.0,13264.0
6.199999999999994,906.5555233162847,895.5711076953486,10128.216616302685,12858.428320374927,13263.95366466454,13264.0,13314.173426840673,13264.0,13264.0,13264.0
6.299999999999994,906.5631126883322,896.7062122499798,10135.682413696997,12914.210584956018,13263.97412473089,13264.0,13374.772470442611,13264.0,13264.0,13264.0
6.399999999999993,906.5707208767506,897.8538036004728,10143.167587456537,12965.260744368648,13263.985501016567,13264.0,13425.990496905784,13264.0,13264.0,13264.0
6.499999999999993,906.5783478795452,899.0138840943023,10150.671090129443,13013.721691968969,13263.991806602256,13264.0,13468.451558005765,13264.0,13264.0,13264.0
6.5999999999999925,906.5859936947461,900.1864559166094,10158.190776078247,13057.619120918911,13263.99528828401,13264.0,13503.423615687443,13264.000000000004,13264.0,13264.0
6.699999999999992,906.593658320375,901.3715210898246,10165.723545736962,13098.11832548534,13263.997199827905,13264.0,13531.387666398405,13264.000000000013,13264.0,13264.0
6.799999999999992,906.6013417544783,902.5690814733282,10173.26551285729,13134.459713432378,13263.99823907608,13264.0,13552.85942923933,13264.000000000042,13264.0,13264.0
6.8999999999999915,906.6090439950693,903.779138763041,10180.812185492237,13169.569892639509,13263.99879362475,13264.0,13568.90387992377,13264.00000000014,13264.0,13264.0
6.999999999999991,906.6167650401968,905.0016944910988,10188.358650735227,13203.803537317177,13263.999078336637,13264.0,13581.596876802265,13264.000000000473,13264.0,13264.0
7.099999999999991,906.6245048878975,906.2367500255591,10195.89975360068,13235.978863437333,13263.999212084926,13264.0,13592.648853401179,13264.000000001593,13264.0,13264.0
7.19999999999999,906.6322635362009,907.4843065699473,10203.43026174509,13266.246197645412,13263.999260492456,13264.0,13601.40815899562,13264.000000005375,13264.0,13264.0
7.29999999999999,906.6400409831665,908.7443651630571,10210.945009678724,13294.584043608644,13263.999259690552,13264.0,13606.700293880125,13264.000000018123,13264.0,13264.0
7.39999999999999,906.647837226826,910.0169266785645,10218.439018331006,13321.234554096482,13263.999229504629,13264.0,13608.835974224565,13264.000000061094,13264.0,13264.0
7.499999999999989,906.6556522652431,911.3019918247363,10225.907587903828,13348.46429270886,13263.999180757888,13264.0,13609.332165551748,13264.000000205891,13264.0,13264.0
7.599999999999989,906.6634860964514,912.5995611441458,10233.346363602448,13373.336960749628,13263.999119308792,13264.0,13609.296350568191,13264.000000693577,13264.0,13264.0
7.699999999999989,906.6713387185215,913.9096350133943,10240.751374999232,13395.808507079702,13263.999048278174,13264.0,13607.881401846726,13264.000002334356,13264.0,13264.0
7.799999999999988,906.679210129494,915.232213642752,10248.11905053482,13416.59364309775,13263.998969276463,13264.0,13603.7577560811,13264.000007843948,13264.0,13264.0
7.899999999999988,906.6871003274306,916.5672970760301,10255.446209253389,13435.981998695657,13263.998883078546,13264.0,13597.567506862104,13264.000026279007,13264.0,13264.0
7.999999999999988,906.6950093103828,917.9148851901924,10262.730032513833,13452.67634120639,13263.998789995094,13264.0,13591.12205266563,13264.00008756255,13264.0,13264.0
8.099999999999987,906.7029370764324,919.2749776951921,10269.968019274684,13468.648018113607,13263.998690077908,13264.0,13584.928685016745,13264.00028889197,13264.0,13264.0
8.199999999999987,906.7108836236517,920.6475741336899,10277.157929563953,13485.127162809395,13263.998583233099,13264.0,13578.234394836569,13264.000936376337,13264.0,13264.0
8.299999999999986,906.7188489500851,922.0326738808061,10284.29772172289,13498.312357435427,13263.998469284476,13264.0,13570.552869537218,13264.002941799004,13264.0,13264.0
8.399999999999986,906.7268330538138,923.430276143951,10291.385489656634,13507.265641518843,13263.998348009389,13264.0,13561.709244698717,13264.008764338294,13264.0,13264.0
8.499999999999986,906.7348359329121,924.8403799625493,10298.419406369974,13512.975674080357,13263.998219159253,13264.0,13551.367842473872,13264.02397412192,13264.0,13264.0
8.599999999999985,906.7428575854385,926.2629842079191,10305.397679358986,13517.6373043966,13263.99808247155,13264.0,13539.305933093336,13264.057831430227,13264.0,13264.0
8.699999999999985,906.7508980094983,927.6980875830071,10312.318522010673,13521.07486269745,13263.997937677448,13264.0,13525.967493782804,13264.118513538499,13264.0,13264.0
8.799999999999985,906.7589572031554,929.145688622173,10319.180143221853,13524.441358001133,13263.99778450623,13264.0,13512.518962755754,13264.202925073123,13264.0,13264.0
8.899999999999984,906.7670351644865,930.6057856911688,10325.98075531173,13527.327737014752,13263.997622688978,13264.0,13499.736904912004,13264.294835625562,13264.0,13264.0
8.999999999999984,906.7751318915897,932.0783769868013,10332.71859828937,13528.018013207855,13263.997451960538,13264.0,13487.452594854558,13264.379194583775,13264.0,13264.0
9.099999999999984,906.7832473825542,933.5634605368564,10339.391976955474,13526.144240966005,13263.997272061708,13264.0,13475.325539190137,13264.455749124612,13264.0,13264.0
9.199999999999983,906.7913816354519,935.0610341999892,10345.99930631616,13522.588029377786,13263.997082740654,13264.0,13463.225272074122,13264.538975931859,13264.0,13264.0
9.299999999999983,906.7995346483939,936.5710956654727,10352.539160446375,13517.661249270317,13263.996883754433,13264.0,13451.250900287536,13264.648492014054,13264.0,13264.0
9.399999999999983,906.8077064194563,938.093642453201,10359.01032018447,13512.510895857866,13263.996674870286,13264.0,13439.64245489823,13264.797596804994,13264.0,13264.0
9.499999999999982,906.8158969467505,939.6286719134382,10365.411815767822,13506.61307469252,13263.996455866658,13264.0,13428.657041918736,13264.989269280126,13264.0,13264.0
9.599999999999982,906.8241062283604,941.1761812268313,10371.742961538801,13499.679509706135,13263.996226534722,13264.0,13418.374502390336,13265.223868848549,13264.0,13264.0
9.699999999999982,906.8323342624034,942.736167404238,10378.003381038745,13492.33446883222,13263.995986679034,13264.0,13408.780196610713,13265.508817120786,13264.0,13264.0
9.799999999999981,906.8405810469613,944.3086272866332,10384.193021979912,13485.010648172025,13263.995736119054,13264.0,13399.800033178844,13265.855377161546,13264.0,13264.0
9.89999999999998,906.8488465801836,945.8935575450965,10390.312161637023,13477.578508994698,13263.995474689791,13264.0,13391.234181294973,13266.263383465162,13264.0,13264.0
9.99999999999998,906.8571308601273,947.490954680636,10396.361404008658,13470.73385822897,13263.99520224273,13264.0,13382.94223797903,13266.71436191484,13264.0,13264.0
